BookkeepingNumber;Status;Date;ValueDate;Name;PartyName;PartyIBAN;Description;RemittanceInfo;Amount;CreditDebit;IsDebit;Debit;Credit;Currency;AmountExclTax;AmountTax;TaxRate;Recipient;InvestmentType;Number;Category;Type;Fund;NumberOfShares;Fees;IBAN;EntryReference;Reference;AccountServicer;BankTxCode;OriginalCurrency;OriginalAmount;ExchangeRate
;COMPLETED;11.09.2024;11.09.2024;;;;dividend;;53.20;CRDT;false;0.00;53.20;CHF;0.00;0.00;0.00;;Dividend;59367e2b-a357-4542-a3bc-c24bd738a745;Revenus Financiers;;CH0368190739;0;0.00;;;;;;;0.00;0.00
;COMPLETED;11.09.2024;11.09.2024;;;;withholding_tax;;-18.62;DBIT;true;-18.62;0.00;CHF;0.00;0.00;0.00;;;fc2d0d78-93c5-4792-bf8c-16f9ec7a0212;Uncategorized;;CH0368190739;0;0.00;;;;;;;0.00;0.00
;COMPLETED;01.10.2024;01.10.2024;;;;cash_transfer;;500.00;CRDT;false;0.00;500.00;CHF;0.00;0.00;0.00;;Income;777f0619-c855-4238-b12d-620434a28389;Revenus Financiers;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;01.10.2024;01.10.2024;;;;trade;;-55.38;DBIT;true;-55.38;0.00;CHF;0.00;0.00;0.00;;Buy;22ee8875-0225-4b6f-a4df-5c5fe81d3d4f;Investissements;;CH0368190739;3;-0.04;;;;;;;0.00;0.00
;COMPLETED;01.10.2024;01.10.2024;;;;trade;;-67.58;DBIT;true;-67.58;0.00;CHF;0.00;0.00;0.00;;Buy;47247954-6128-4f1a-a3e2-c5876140df36;Investissements;;IE00B52VJ196;1;-0.10;;;;;;;0.00;0.00
;COMPLETED;01.10.2024;01.10.2024;;;;trade;;-95.07;DBIT;true;-95.07;0.00;CHF;0.00;0.00;0.00;;Buy;8e0e58c6-8da3-4c6f-8092-69e2ff835197;Investissements;;IE00BYVJRR92;7;-0.14;;;;;;;0.00;0.00
;COMPLETED;01.10.2024;01.10.2024;;;;trade;;-280.02;DBIT;true;-280.02;0.00;CHF;0.00;0.00;0.00;;Buy;5dfe2a50-a68e-41bc-afdc-8253e64444ee;Investissements;;IE00BMDBMP28;61;-0.42;;;;;;;0.00;0.00
;COMPLETED;02.10.2024;02.10.2024;;;;trade;;-13.42;DBIT;true;-13.42;0.00;CHF;0.00;0.00;0.00;;Buy;66114c54-d08e-4795-a669-d7572fb73a2f;Investissements;;IE00BYVJRR92;1;-0.02;;;;;;;0.00;0.00
;COMPLETED;02.10.2024;02.10.2024;;;;trade;;-18.22;DBIT;true;-18.22;0.00;CHF;0.00;0.00;0.00;;Buy;82071bfe-3ca0-4dcb-b248-583b548c7a91;Investissements;;CH0368190739;1;-0.01;;;;;;;0.00;0.00
;COMPLETED;03.10.2024;03.10.2024;;;;trade;;-43.21;DBIT;true;-43.21;0.00;CHF;0.00;0.00;0.00;;Buy;21955c10-02eb-4afe-9f9d-7251b5177f61;Investissements;;LU1230561679;2;-0.06;;;;;;;0.00;0.00
;COMPLETED;03.10.2024;03.10.2024;;;;trade;;-9.15;DBIT;true;-9.15;0.00;CHF;0.00;0.00;0.00;;Buy;14460969-9fa4-4ac1-994f-43dcd0d9fee9;Investissements;;IE00BMDBMP28;2;-0.01;;;;;;;0.00;0.00
;COMPLETED;07.10.2024;07.10.2024;;;;selma_fee;;-17.32;DBIT;true;-17.32;0.00;CHF;0.00;0.00;0.00;;Expense;ed3e00f4-b977-46cf-aa8b-dc9c8719179e;Frais Bancaires;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;08.10.2024;08.10.2024;;;;trade;;-103.75;DBIT;true;-103.75;0.00;CHF;0.00;0.00;0.00;;Buy;bd9a9d6b-f9ee-433e-9c40-124a8b66fb39;Investissements;;IE000H3AH951;1;-0.15;;;;;;;0.00;0.00
;COMPLETED;10.10.2024;10.10.2024;;;;trade;;-66.91;DBIT;true;-66.91;0.00;CHF;0.00;0.00;0.00;;Buy;d044c11f-f9bd-4948-abe4-db92f2d614fd;Investissements;;IE00B52VJ196;1;-0.10;;;;;;;0.00;0.00
;COMPLETED;04.11.2024;04.11.2024;;;;cash_transfer;;500.00;CRDT;false;0.00;500.00;CHF;0.00;0.00;0.00;;Income;5248bce0-286b-4c0d-8146-7fde6915614f;Revenus Financiers;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;04.11.2024;04.11.2024;;;;trade;;-86.42;DBIT;true;-86.42;0.00;CHF;0.00;0.00;0.00;;Buy;7ef98209-eb0e-4217-a2ec-7b7623f1eb59;Investissements;;IE00BMDBMP28;19;-0.13;;;;;;;0.00;0.00
;COMPLETED;04.11.2024;04.11.2024;;;;trade;;-64.69;DBIT;true;-64.69;0.00;CHF;0.00;0.00;0.00;;Buy;d5ba028f-2203-4173-864c-a5dd9591c54d;Investissements;;IE00B52VJ196;1;-0.09;;;;;;;0.00;0.00
;COMPLETED;04.11.2024;04.11.2024;;;;trade;;-21.25;DBIT;true;-21.25;0.00;CHF;0.00;0.00;0.00;;Buy;460c256d-b148-46ae-9de9-a88d555dfdf1;Investissements;;LU1230561679;1;-0.03;;;;;;;0.00;0.00
;COMPLETED;04.11.2024;04.11.2024;;;;trade;;-89.23;DBIT;true;-89.23;0.00;CHF;0.00;0.00;0.00;;Buy;28395bf0-b72b-4a68-9603-d77d21e3802b;Investissements;;CH0368190739;5;-0.07;;;;;;;0.00;0.00
;COMPLETED;04.11.2024;04.11.2024;;;;trade;;-101.19;DBIT;true;-101.19;0.00;CHF;0.00;0.00;0.00;;Buy;a5181838-ea3e-4f75-8e47-db31f4c257e8;Investissements;;IE000H3AH951;1;-0.16;;;;;;;0.00;0.00
;COMPLETED;05.11.2024;05.11.2024;;;;trade;;-17.77;DBIT;true;-17.77;0.00;CHF;0.00;0.00;0.00;;Buy;7c7b9ed2-a299-4241-808b-87c2cd4cdd18;Investissements;;CH0368190739;1;-0.01;;;;;;;0.00;0.00
;COMPLETED;05.11.2024;05.11.2024;;;;trade;;-4.55;DBIT;true;-4.55;0.00;CHF;0.00;0.00;0.00;;Buy;de27e1d0-64e4-4e47-b24a-5f1e8ed012a3;Investissements;;IE00BMDBMP28;1;-0.01;;;;;;;0.00;0.00
;COMPLETED;05.11.2024;05.11.2024;;;;trade;;-21.27;DBIT;true;-21.27;0.00;CHF;0.00;0.00;0.00;;Buy;30393451-15b4-40cb-a88f-5380438cbfe7;Investissements;;LU1230561679;1;-0.03;;;;;;;0.00;0.00
;COMPLETED;07.11.2024;07.11.2024;;;;trade;;-64.58;DBIT;true;-64.58;0.00;CHF;0.00;0.00;0.00;;Buy;e0ca763f-182b-4ed5-a00e-47d7a6de7e08;Investissements;;IE00B52VJ196;1;-0.09;;;;;;;0.00;0.00
;COMPLETED;07.11.2024;07.11.2024;;;;selma_fee;;-18.69;DBIT;true;-18.69;0.00;CHF;0.00;0.00;0.00;;Expense;26faba95-2292-46a3-af37-7617b2dcc6bc;Frais Bancaires;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;13.11.2024;13.11.2024;;;;trade;;-13.32;DBIT;true;-13.32;0.00;CHF;0.00;0.00;0.00;;Buy;ad1e8952-5a55-4e97-ac6c-7a9411d4210d;Investissements;;IE00BYVJRP78;2;-0.02;;;;;;;0.00;0.00
;COMPLETED;13.11.2024;13.11.2024;;;;trade;;511.77;CRDT;false;0.00;511.77;CHF;0.00;0.00;0.00;;Sell;12c484f9-933a-4076-b5ef-3e4842085a5e;Investissements;;IE00BYVJRR92;35;-0.77;;;;;;;0.00;0.00
;COMPLETED;15.11.2024;15.11.2024;;;;trade;;-73.33;DBIT;true;-73.33;0.00;CHF;0.00;0.00;0.00;;Buy;8ceeb01c-eb68-414d-aad7-7b94655c32f0;Investissements;;CH0106027193;1;-0.05;;;;;;;0.00;0.00
;COMPLETED;02.12.2024;02.12.2024;;;;cash_transfer;;500.00;CRDT;false;0.00;500.00;CHF;0.00;0.00;0.00;;Income;de09d2af-24d7-42f7-ae70-a1cde901c1fe;Revenus Financiers;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;02.12.2024;02.12.2024;;;;trade;;-74.88;DBIT;true;-74.88;0.00;CHF;0.00;0.00;0.00;;Buy;54cf4a78-509b-4841-9414-87d8a3f9873d;Investissements;;IE00BYVJRR92;5;-0.12;;;;;;;0.00;0.00
;COMPLETED;02.12.2024;02.12.2024;;;;trade;;-143.32;DBIT;true;-143.32;0.00;CHF;0.00;0.00;0.00;;Buy;6954603b-d088-4126-a195-e5935a8c6540;Investissements;;IE00BMDBMP28;31;-0.21;;;;;;;0.00;0.00
;COMPLETED;02.12.2024;02.12.2024;;;;trade;;-65.12;DBIT;true;-65.12;0.00;CHF;0.00;0.00;0.00;;Buy;5ffd6e0a-c791-45ab-a493-08dcc1599f88;Investissements;;IE00B52VJ196;1;-0.09;;;;;;;0.00;0.00
;COMPLETED;02.12.2024;02.12.2024;;;;trade;;-124.47;DBIT;true;-124.47;0.00;CHF;0.00;0.00;0.00;;Buy;18039975-eeef-403d-a6ac-4e86859e960f;Investissements;;CH0368190739;7;-0.09;;;;;;;0.00;0.00
;COMPLETED;03.12.2024;03.12.2024;;;;trade;;-13.85;DBIT;true;-13.85;0.00;CHF;0.00;0.00;0.00;;Buy;43c761a2-2bd8-4abc-86bf-bebd3c371dea;Investissements;;IE00BMDBMP28;3;-0.02;;;;;;;0.00;0.00
;COMPLETED;03.12.2024;03.12.2024;;;;trade;;-214.03;DBIT;true;-214.03;0.00;CHF;0.00;0.00;0.00;;Buy;8592a491-371c-43fa-b466-12f43d266028;Investissements;;IE00BYVJRP78;32;-0.32;;;;;;;0.00;0.00
;COMPLETED;06.12.2024;06.12.2024;;;;selma_fee;;-18.39;DBIT;true;-18.39;0.00;CHF;0.00;0.00;0.00;;Expense;5aed5c4a-c5c3-457b-a8de-5174390f0d95;Frais Bancaires;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;10.12.2024;10.12.2024;;;;trade;;-66.60;DBIT;true;-66.60;0.00;CHF;0.00;0.00;0.00;;Buy;edd9f9fa-2258-4aec-a9cb-cbdf2cb71a70;Investissements;;LU1230561679;3;-0.10;;;;;;;0.00;0.00
;COMPLETED;10.12.2024;10.12.2024;;;;trade;;-103.56;DBIT;true;-103.56;0.00;CHF;0.00;0.00;0.00;;Buy;90cd2321-83bd-4bc2-bd55-c12913c2d9a7;Investissements;;IE000H3AH951;1;-0.16;;;;;;;0.00;0.00
;COMPLETED;10.12.2024;10.12.2024;;;;trade;;-176.12;DBIT;true;-176.12;0.00;CHF;0.00;0.00;0.00;;Buy;22a2daec-2c3f-4b60-af32-3eea88fcea82;Investissements;;CH0368190739;10;-0.13;;;;;;;0.00;0.00
;COMPLETED;23.12.2024;23.12.2024;;;;cash_transfer;;500.00;CRDT;false;0.00;500.00;CHF;0.00;0.00;0.00;;Income;2e54dcf9-00f7-4e6b-80e8-18e26ce8f5df;Revenus Financiers;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;23.12.2024;23.12.2024;;;;trade;;-99.83;DBIT;true;-99.83;0.00;CHF;0.00;0.00;0.00;;Buy;8ae9f1d4-a71a-4173-bba3-10c44654f7de;Investissements;;IE000H3AH951;1;-0.15;;;;;;;0.00;0.00
;COMPLETED;23.12.2024;23.12.2024;;;;trade;;-51.89;DBIT;true;-51.89;0.00;CHF;0.00;0.00;0.00;;Buy;d8e9ec6d-a74f-4234-8c85-d24849f5e042;Investissements;;CH0368190739;3;-0.04;;;;;;;0.00;0.00
;COMPLETED;23.12.2024;23.12.2024;;;;trade;;-43.45;DBIT;true;-43.45;0.00;CHF;0.00;0.00;0.00;;Buy;bccc1ea2-b356-4931-bcdc-7ff2e6c8e8bd;Investissements;;LU1230561679;2;-0.06;;;;;;;0.00;0.00
;COMPLETED;23.12.2024;23.12.2024;;;;trade;;-190.04;DBIT;true;-190.04;0.00;CHF;0.00;0.00;0.00;;Buy;51622bfd-3f04-4d25-880c-ae39cb0b5c7d;Investissements;;IE00B52VJ196;3;-0.29;;;;;;;0.00;0.00
;COMPLETED;23.12.2024;23.12.2024;;;;trade;;-29.24;DBIT;true;-29.24;0.00;CHF;0.00;0.00;0.00;;Buy;d7862284-5caa-4105-b5b0-d86be75452b1;Investissements;;IE00BYVJRR92;2;-0.04;;;;;;;0.00;0.00
;COMPLETED;27.12.2024;27.12.2024;;;;trade;;-41.20;DBIT;true;-41.20;0.00;CHF;0.00;0.00;0.00;;Buy;9b613abb-fedd-4928-8393-a35c2c27d03f;Investissements;;IE00BMDBMP28;9;-0.06;;;;;;;0.00;0.00
;COMPLETED;27.12.2024;27.12.2024;;;;trade;;-17.41;DBIT;true;-17.41;0.00;CHF;0.00;0.00;0.00;;Buy;6c6f660b-e4bf-4456-a493-540814de305f;Investissements;;CH0368190739;1;-0.01;;;;;;;0.00;0.00
;COMPLETED;27.12.2024;27.12.2024;;;;trade;;-63.66;DBIT;true;-63.66;0.00;CHF;0.00;0.00;0.00;;Buy;0a8e84fc-51b9-41aa-b5eb-2988ed78ed95;Investissements;;IE00B52VJ196;1;-0.09;;;;;;;0.00;0.00
;COMPLETED;08.01.2025;08.01.2025;;;;selma_fee;;-19.46;DBIT;true;-19.46;0.00;CHF;0.00;0.00;0.00;;Expense;8756937f-6aef-4297-b21a-5063acef7973;Frais Bancaires;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;09.01.2025;09.01.2025;;;;trade;;233.47;CRDT;false;0.00;233.47;CHF;0.00;0.00;0.00;;Sell;e2b42622-addd-4fb1-a70b-c24b6a2c46a8;Investissements;;CH0106027193;3;-0.18;;;;;;;0.00;0.00
;COMPLETED;09.01.2025;09.01.2025;;;;trade;;64.42;CRDT;false;0.00;64.42;CHF;0.00;0.00;0.00;;Sell;61b050b2-08be-4c8d-add9-b507838b8da2;Investissements;;IE00B52VJ196;1;-0.09;;;;;;;0.00;0.00
;COMPLETED;09.01.2025;09.01.2025;;;;trade;;43.97;CRDT;false;0.00;43.97;CHF;0.00;0.00;0.00;;Sell;6cdc94b4-299a-4768-b2e2-10090a6a20dc;Investissements;;IE00BYVJRR92;3;-0.06;;;;;;;0.00;0.00
;COMPLETED;09.01.2025;09.01.2025;;;;trade;;53.34;CRDT;false;0.00;53.34;CHF;0.00;0.00;0.00;;Sell;e6d78034-fcc3-4976-a187-c42795cbb734;Investissements;;CH0368190739;3;-0.04;;;;;;;0.00;0.00
;COMPLETED;09.01.2025;09.01.2025;;;;trade;;79.34;CRDT;false;0.00;79.34;CHF;0.00;0.00;0.00;;Sell;840afcd4-9678-4033-a264-ca01703db409;Investissements;;CH0183135976;1;-0.06;;;;;;;0.00;0.00
;COMPLETED;09.01.2025;09.01.2025;;;;trade;;98.71;CRDT;false;0.00;98.71;CHF;0.00;0.00;0.00;;Sell;b02308d4-bcd2-4c6d-b5da-85477bb56f15;Investissements;;IE00BYVJRP78;15;-0.15;;;;;;;0.00;0.00
;COMPLETED;09.01.2025;09.01.2025;;;;trade;;21.81;CRDT;false;0.00;21.81;CHF;0.00;0.00;0.00;;Sell;8d9888c9-fee8-451a-9314-5e3f450b382e;Investissements;;LU1230561679;1;-0.03;;;;;;;0.00;0.00
;COMPLETED;31.01.2025;31.01.2025;;;;cash_transfer;;500.00;CRDT;false;0.00;500.00;CHF;0.00;0.00;0.00;;Income;52e21cc3-7c1f-45fe-8c5c-81b58ad3dc35;Revenus Financiers;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;31.01.2025;31.01.2025;;;;trade;;-135.50;DBIT;true;-135.50;0.00;CHF;0.00;0.00;0.00;;Buy;57917fd0-047a-4889-8500-47a0dcede61c;Investissements;;IE00BYVJRP78;20;-0.20;;;;;;;0.00;0.00
;COMPLETED;31.01.2025;31.01.2025;;;;trade;;-23.00;DBIT;true;-23.00;0.00;CHF;0.00;0.00;0.00;;Buy;48c533b9-82bb-4d03-98f7-25b7470a2730;Investissements;;LU1230561679;1;-0.04;;;;;;;0.00;0.00
;COMPLETED;31.01.2025;31.01.2025;;;;trade;;-284.09;DBIT;true;-284.09;0.00;CHF;0.00;0.00;0.00;;Buy;ff4941d9-07d0-4b3d-a60c-944e8a8732a6;Investissements;;IE00BYVJRR92;19;-0.43;;;;;;;0.00;0.00
;COMPLETED;31.01.2025;31.01.2025;;;;trade;;-247.70;DBIT;true;-247.70;0.00;CHF;0.00;0.00;0.00;;Buy;bb720435-fa6f-44db-b22d-784d1e4b6600;Investissements;;IE00BMDBMP28;54;-0.37;;;;;;;0.00;0.00
;COMPLETED;03.02.2025;03.02.2025;;;;trade;;-14.68;DBIT;true;-14.68;0.00;CHF;0.00;0.00;0.00;;Buy;d3cf4399-51ee-4217-82f5-9b4c88725639;Investissements;;IE00BYVJRR92;1;-0.02;;;;;;;0.00;0.00
;COMPLETED;03.02.2025;03.02.2025;;;;trade;;-53.35;DBIT;true;-53.35;0.00;CHF;0.00;0.00;0.00;;Buy;e0538cdf-e1bd-4ceb-b381-ca9d7de13ec5;Investissements;;IE00BYVJRP78;8;-0.08;;;;;;;0.00;0.00
;COMPLETED;07.02.2025;07.02.2025;;;;selma_fee;;-19.75;DBIT;true;-19.75;0.00;CHF;0.00;0.00;0.00;;Expense;d711eb75-0663-4800-b3f5-96d5f1fe3628;Frais Bancaires;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;12.02.2025;12.02.2025;;;;trade;;-27.53;DBIT;true;-27.53;0.00;CHF;0.00;0.00;0.00;;Buy;a371a8c2-d8a6-4fa8-b79a-b0e1e9cfff57;Investissements;;IE00BMDBMP28;6;-0.04;;;;;;;0.00;0.00
;COMPLETED;12.02.2025;12.02.2025;;;;trade;;-22.38;DBIT;true;-22.38;0.00;CHF;0.00;0.00;0.00;;Buy;22624e6f-2314-497b-adfa-a82485ae8134;Investissements;;LU1230561679;1;-0.04;;;;;;;0.00;0.00
;COMPLETED;12.02.2025;12.02.2025;;;;dividend;;17.38;CRDT;false;0.00;17.38;CHF;0.00;0.00;0.00;;Dividend;1f549f43-0f2f-44a5-a935-b8d13e8952b4;Revenus Financiers;;LU1230561679;0;0.00;;;;;;;0.00;0.00
;COMPLETED;12.02.2025;12.02.2025;;;;dividend;;49.16;CRDT;false;0.00;49.16;CHF;0.00;0.00;0.00;;Dividend;824bee1a-6e49-4394-b500-c28daf0ee296;Revenus Financiers;;IE000H3AH951;0;0.00;;;;;;;0.00;0.00
;COMPLETED;13.02.2025;13.02.2025;;;;trade;;-101.99;DBIT;true;-101.99;0.00;CHF;0.00;0.00;0.00;;Buy;5114a7c5-a1f8-4de0-99cc-6c313ecf4d32;Investissements;;IE000H3AH951;1;-0.15;;;;;;;0.00;0.00
;COMPLETED;18.02.2025;18.02.2025;;;;trade;;730.71;CRDT;false;0.00;730.71;CHF;0.00;0.00;0.00;;Sell;cca4506e-0ce5-429e-8258-0ea35a876426;Investissements;;LU1230561679;32;-1.10;;;;;;;0.00;0.00
;COMPLETED;18.02.2025;18.02.2025;;;;trade;;3941.40;CRDT;false;0.00;3941.40;CHF;0.00;0.00;0.00;;Sell;c1f94a79-6060-46bc-be3a-f058d5c02565;Investissements;;IE000H3AH951;39;-5.91;;;;;;;0.00;0.00
;COMPLETED;18.02.2025;18.02.2025;;;;trade;;366.67;CRDT;false;0.00;366.67;CHF;0.00;0.00;0.00;;Sell;41d5070e-cf4f-4fd5-83f8-33ef864a58e6;Investissements;;IE00BMDBMP28;80;-0.55;;;;;;;0.00;0.00
;COMPLETED;18.02.2025;18.02.2025;;;;trade;;252.40;CRDT;false;0.00;252.40;CHF;0.00;0.00;0.00;;Sell;6e18b6f9-e83e-4173-b098-4f43b3bf5f6b;Investissements;;CH0106027193;3;-0.19;;;;;;;0.00;0.00
;COMPLETED;18.02.2025;18.02.2025;;;;trade;;505.05;CRDT;false;0.00;505.05;CHF;0.00;0.00;0.00;;Sell;1accc402-a079-4110-98be-18dae0bf6b76;Investissements;;CH0183135976;6;-0.38;;;;;;;0.00;0.00
;COMPLETED;18.02.2025;18.02.2025;;;;trade;;3823.09;CRDT;false;0.00;3823.09;CHF;0.00;0.00;0.00;;Sell;163ef064-2c5d-463d-9e90-04b382b9c926;Investissements;;IE00BYVJRR92;259;-5.74;;;;;;;0.00;0.00
;COMPLETED;18.02.2025;18.02.2025;;;;trade;;3057.55;CRDT;false;0.00;3057.55;CHF;0.00;0.00;0.00;;Sell;12c255f9-3c54-4a8c-bbca-d0ac5a5c4904;Investissements;;IE00BYVJRP78;450;-4.59;;;;;;;0.00;0.00
;COMPLETED;18.02.2025;18.02.2025;;;;trade;;1626.23;CRDT;false;0.00;1626.23;CHF;0.00;0.00;0.00;;Sell;87036ca0-42b0-43cf-aca8-1f22d7cb639f;Investissements;;IE00B52VJ196;24;-2.44;;;;;;;0.00;0.00
;COMPLETED;18.02.2025;18.02.2025;;;;trade;;-2316.40;DBIT;true;-2316.40;0.00;CHF;0.00;0.00;0.00;;Buy;2dc05fca-dc7d-4620-99b8-33d56057b27b;Investissements;;CH0105994401;227;-1.74;;;;;;;0.00;0.00
;COMPLETED;19.02.2025;19.02.2025;;;;trade;;-11726.21;DBIT;true;-11726.21;0.00;CHF;0.00;0.00;0.00;;Buy;9dc57aa4-4a74-407b-86d6-bd03542da6cd;Investissements;;CH0368190739;624;-8.79;;;;;;;0.00;0.00
;COMPLETED;26.02.2025;26.02.2025;;;;cash_transfer;;500.00;CRDT;false;0.00;500.00;CHF;0.00;0.00;0.00;;Income;c787da89-9730-43e0-bc49-7add01aa08db;Revenus Financiers;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;26.02.2025;26.02.2025;;;;trade;;-170.07;DBIT;true;-170.07;0.00;CHF;0.00;0.00;0.00;;Buy;1ac7dbdf-d2d9-4655-a74e-d9d2e5d45f5b;Investissements;;CH0368190739;9;-0.13;;;;;;;0.00;0.00
;COMPLETED;26.02.2025;26.02.2025;;;;trade;;-81.60;DBIT;true;-81.60;0.00;CHF;0.00;0.00;0.00;;Buy;f6a20007-8f64-4ff8-b3af-33370178e546;Investissements;;IE00BYVJRP78;12;-0.13;;;;;;;0.00;0.00
;COMPLETED;26.02.2025;26.02.2025;;;;trade;;-20.27;DBIT;true;-20.27;0.00;CHF;0.00;0.00;0.00;;Buy;6ce8cace-e596-4d43-ad2c-f9fe51b620c2;Investissements;;CH0105994401;2;-0.02;;;;;;;0.00;0.00
;COMPLETED;26.02.2025;26.02.2025;;;;trade;;-41.41;DBIT;true;-41.41;0.00;CHF;0.00;0.00;0.00;;Buy;27faf035-a1fc-4c86-bb3e-26a26dc6a4d3;Investissements;;IE00BMDBMP28;9;-0.06;;;;;;;0.00;0.00
;COMPLETED;27.02.2025;27.02.2025;;;;trade;;-4.60;DBIT;true;-4.60;0.00;CHF;0.00;0.00;0.00;;Buy;16d4dc72-4fa1-4240-b67a-2d192d6e17ed;Investissements;;IE00BMDBMP28;1;-0.01;;;;;;;0.00;0.00
;COMPLETED;27.02.2025;27.02.2025;;;;trade;;-101.82;DBIT;true;-101.82;0.00;CHF;0.00;0.00;0.00;;Buy;16cfdebc-c804-43d2-8a93-145a42ab7633;Investissements;;IE00BYVJRR92;7;-0.15;;;;;;;0.00;0.00
;COMPLETED;27.02.2025;27.02.2025;;;;trade;;-18.74;DBIT;true;-18.74;0.00;CHF;0.00;0.00;0.00;;Buy;27602f58-2b89-4b62-9442-3ad44f949c63;Investissements;;CH0368190739;1;-0.01;;;;;;;0.00;0.00
;COMPLETED;03.03.2025;03.03.2025;;;;trade;;-33.10;DBIT;true;-33.10;0.00;CHF;0.00;0.00;0.00;;Buy;15d277ba-e90b-4c63-b199-c03f503a1616;Investissements;;IE00BYVJRP78;5;-0.05;;;;;;;0.00;0.00
;COMPLETED;05.03.2025;05.03.2025;;;;trade;;-45.15;DBIT;true;-45.15;0.00;CHF;0.00;0.00;0.00;;Buy;6c872f4b-0a42-4812-8462-bfd4f950fecd;Investissements;;LU1230561679;2;-0.07;;;;;;;0.00;0.00
;COMPLETED;07.03.2025;07.03.2025;;;;selma_fee;;-18.40;DBIT;true;-18.40;0.00;CHF;0.00;0.00;0.00;;Expense;43b9adc5-a3f8-47df-b9f0-3e91d398538b;Frais Bancaires;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;13.03.2025;13.03.2025;;;;dividend;;24.00;CRDT;false;0.00;24.00;CHF;0.00;0.00;0.00;;Dividend;2a2bcdfc-7fbd-4901-b38d-e3db4e11a0b7;Revenus Financiers;;CH0368190739;0;0.00;;;;;;;0.00;0.00
;COMPLETED;13.03.2025;13.03.2025;;;;withholding_tax;;-8.40;DBIT;true;-8.40;0.00;CHF;0.00;0.00;0.00;;;848d3b16-9170-4ce5-94cd-00dd8161ae76;Uncategorized;;CH0368190739;0;0.00;;;;;;;0.00;0.00
;COMPLETED;26.03.2025;26.03.2025;;;;cash_transfer;;500.00;CRDT;false;0.00;500.00;CHF;0.00;0.00;0.00;;Income;1b171884-ccef-4e36-9f6a-0ae6c113aa04;Revenus Financiers;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;26.03.2025;26.03.2025;;;;trade;;-318.37;DBIT;true;-318.37;0.00;CHF;0.00;0.00;0.00;;Buy;c17e3838-ecae-4f61-bf4a-b3d76432ad49;Investissements;;IE00BMDBMP28;70;-0.48;;;;;;;0.00;0.00
;COMPLETED;26.03.2025;26.03.2025;;;;trade;;-79.28;DBIT;true;-79.28;0.00;CHF;0.00;0.00;0.00;;Buy;75b5073b-61e7-4619-834b-f9125eee538e;Investissements;;IE00BYVJRP78;12;-0.12;;;;;;;0.00;0.00
;COMPLETED;26.03.2025;26.03.2025;;;;trade;;-526.40;DBIT;true;-526.40;0.00;CHF;0.00;0.00;0.00;;Buy;ee9f0639-2d09-4c3d-ac64-dfece8678f0a;Investissements;;IE00BYVJRR92;38;-0.79;;;;;;;0.00;0.00
;COMPLETED;27.03.2025;27.03.2025;;;;trade;;-6.59;DBIT;true;-6.59;0.00;CHF;0.00;0.00;0.00;;Buy;183b9df3-d39b-4d6a-870f-7e5922fb39c1;Investissements;;IE00BYVJRP78;1;-0.01;;;;;;;0.00;0.00
;COMPLETED;31.03.2025;31.03.2025;;;;dividend;;32.00;CRDT;false;0.00;32.00;CHF;0.00;0.00;0.00;;Dividend;9f3a49f0-ed3c-4d87-8c26-ec742403c3c2;Revenus Financiers;;CH0368190739;0;0.00;;;;;;;0.00;0.00
;COMPLETED;31.03.2025;31.03.2025;;;;withholding_tax;;-11.20;DBIT;true;-11.20;0.00;CHF;0.00;0.00;0.00;;;e97c91a6-1f47-45ab-8cbd-5bf0c0d3bc6f;Uncategorized;;CH0368190739;0;0.00;;;;;;;0.00;0.00
;COMPLETED;01.04.2025;01.04.2025;;;;trade;;-13.46;DBIT;true;-13.46;0.00;CHF;0.00;0.00;0.00;;Buy;31590563-e07c-40ac-9448-d456a53edd71;Investissements;;IE00BYVJRR92;1;-0.02;;;;;;;0.00;0.00
;COMPLETED;07.04.2025;07.04.2025;;;;selma_fee;;-20.30;DBIT;true;-20.30;0.00;CHF;0.00;0.00;0.00;;Expense;f2905f11-2e10-4ad9-b705-ebd2a7a668cf;Frais Bancaires;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;09.04.2025;09.04.2025;;;;trade;;6176.52;CRDT;false;0.00;6176.52;CHF;0.00;0.00;0.00;;Sell;f3be5bdd-8261-4727-a4dd-b22f27f039f9;Investissements;;IE00BMDBMP28;1367;-9.26;;;;;;;0.00;0.00
;COMPLETED;09.04.2025;09.04.2025;;;;trade;;2787.93;CRDT;false;0.00;2787.93;CHF;0.00;0.00;0.00;;Sell;68589d81-63bc-44a1-908c-47a8ee1a0345;Investissements;;IE00BYVJRP78;510;-4.19;;;;;;;0.00;0.00
